rosbagTimestamp,name,time,x,y,z
1406555307292106774,GYROÀ,581387000,-0.756059646606,-1.25458145142,1.15657222271
1406555307332680907,GYROÀ,581397000,0.690857172012,-0.371253430843,-0.554327189922
1406555307333116457,GYROÀ,581408000,-0.118216209114,0.196449652314,-0.287280470133
1406555307333572538,GYROÀ,581418000,-1.38878071308,-0.12638771534,1.01778864861
1406555307334578284,GYROÀ,581428000,0.954472243786,1.03798055649,-0.433275401592
1406555307373211026,GYROÀ,581439000,0.888803064823,0.88646119833,-0.711863696575
1406555307381374524,GYROÀ,581452000,1.01953530312,0.801086485386,0.381206303835
1406555307381585706,GYROÀ,581462000,-0.0523560494184,-0.474780738354,0.327326476574
1406555307381965948,GYROÀ,581471000,0.163495972753,0.391319036484,-0.699264526367
1406555307414927528,GYROÀ,581482000,0.289612740278,-0.817115306854,0.288993000984
1406555307415161151,GYROÀ,581492000,1.1301035881,0.685630679131,0.177844464779
1406555307415372189,GYROÀ,581502000,0.207678452134,1.10992741585,-0.404845714569
1406555307415935456,GYROÀ,581512000,-1.99627137184,-0.484632968903,0.333619475365
1406555307455585564,GYROÀ,581522000,0.703111886978,0.786225795746,-0.130531415343
1406555307456013735,GYROÀ,581532000,-0.002011974575,-0.310731232166,-0.156501486897
1406555307456436857,GYROÀ,581543000,-0.474585950375,0.495512098074,0.206483140588
1406555307456823684,GYROÀ,581553000,0.887103974819,0.663559317589,-0.27670571208
1406555307496209793,GYROÀ,581563000,0.257772952318,1.43974077702,-0.296142339706
1406555307496905547,GYROÀ,581574000,-1.04012584686,-0.125077396631,0.303999722004
1406555307497448531,GYROÀ,581585000,0.721862852573,0.48547616601,-0.215272530913
1406555307497755711,GYROÀ,581595000,0.510479807854,0.353602737188,-0.433654636145
1406555307537404429,GYROÀ,581607000,1.08116436005,0.27299067378,0.0855049937963
1406555307537488536,GYROÀ,581617000,-0.0602611303329,-0.548775553703,0.120702922344
1406555307537953580,GYROÀ,581627000,0.284592568874,0.395942717791,-0.598194897175
1406555307537964946,GYROÀ,581637000,0.63457608223,-0.838027656078,0.543055176735
1406555307578378936,GYROÀ,581647000,0.947093248367,-1.15096139908,0.189304992557
1406555307578854544,GYROÀ,581658000,-0.323483765125,-0.796416282654,-0.71334284544
1406555307579212903,GYROÀ,581668000,0.52792930603,-0.0645205080509,0.460499852896
1406555307579366270,GYROÀ,581678000,-0.491851776838,0.262475550175,0.232453033328
1406555307620227600,GYROÀ,581689000,-0.226099729538,0.0465955175459,-0.690702438354
1406555307620255300,GYROÀ,581699000,0.599609375,-0.0385218188167,0.190872892737
1406555307620271136,GYROÀ,581710000,-1.6662940979,-0.128065899014,0.802077353001
1406555307620438318,GYROÀ,581721000,0.32649731636,0.147390291095,-0.737951695919
1406555307660802652,GYROÀ,581731000,0.991394042969,0.384064555168,-0.470354020596
1406555307661241570,GYROÀ,581741000,-0.873588204384,-0.648124039173,0.846814453602
1406555307668886856,GYROÀ,581754000,0.705577731133,-0.11017524451,0.161440715194
1406555307701772598,GYROÀ,581764000,0.0559610426426,-1.14772260189,-0.723654985428
1406555307702494848,GYROÀ,581773000,0.629045844078,-0.81839209795,0.847943842411
1406555307702545567,GYROÀ,581782000,-0.22542206943,0.597331285477,-0.698159456253
1406555307702755462,GYROÀ,581794000,-0.179145038128,0.090220272541,-0.369850933552
1406555307742257668,GYROÀ,581804000,-1.39721488953,1.44451510906,0.903850257397
1406555307742567230,GYROÀ,581814000,0.680266320705,0.657353162766,-0.256807714701
1406555307742807889,GYROÀ,581825000,-0.137983620167,-0.139159634709,-0.588788986206
1406555307742891027,GYROÀ,581835000,0.339396566153,-0.213969439268,0.661513864994
1406555307783928166,GYROÀ,581846000,0.210609704256,-0.679275691509,-0.323260635138
1406555307783942940,GYROÀ,581856000,0.0347797758877,0.339310765266,-0.367373466492
1406555307784572954,GYROÀ,581866000,-1.23213946819,-0.384237885475,0.795986175537
1406555307784613002,GYROÀ,581877000,0.346814095974,-0.164813131094,-0.347095519304
1406555307824695533,GYROÀ,581887000,0.264331400394,-0.235118716955,-0.630360126495
1406555307832636286,GYROÀ,581900000,0.852070569992,0.345690816641,0.722667992115
1406555307832884301,GYROÀ,581909000,-0.475038856268,0.160341456532,0.240611225367
1406555307833259822,GYROÀ,581919000,-0.473316758871,-0.521799743176,-1.0541280508
1406555307865534746,GYROÀ,581930000,0.995954394341,1.40525341034,1.32848644257
1406555307866796607,GYROÀ,581939000,0.184653028846,0.349809497595,0.487026035786
1406555307866822966,GYROÀ,581950000,0.122989788651,0.305586338043,-1.73065412045
1406555307866866345,GYROÀ,581961000,1.34187507629,-0.207042381167,1.17275774479
1406555307906799150,GYROÀ,581971000,0.330136597157,0.120004609227,0.961772143841
1406555307907312337,GYROÀ,581982000,-0.771933674812,1.09126138687,-1.51994180679
1406555307907390571,GYROÀ,581992000,0.451515138149,-0.571308076382,-0.136022806168
1406555307907627792,GYROÀ,582002000,-0.976988017559,-0.319283097982,1.57340455055
1406555307947309388,GYROÀ,582012000,-0.0706925094128,-0.516255795956,-0.238770619035
1406555307947622411,GYROÀ,582023000,0.272489130497,-0.103067979217,-1.17689621449
1406555307948095373,GYROÀ,582034000,-1.22697758675,1.44841730595,1.12066221237
1406555307948607911,GYROÀ,582044000,0.235206335783,-0.35367166996,0.38662147522
1406555307988092778,GYROÀ,582057000,0.158419623971,-0.290422260761,0.0569693185389
1406555307988535428,GYROÀ,582067000,1.16989433765,0.00018570641987,-0.609749734402
1406555307988602764,GYROÀ,582076000,0.699318766594,0.440279126167,0.548644304276
1406555307988942992,GYROÀ,582086000,0.785774171352,-0.694951713085,0.282479971647
1406555308029274949,GYROÀ,582096000,-1.11112082005,0.719685256481,-0.64999961853
1406555308029562353,GYROÀ,582106000,0.338439673185,-0.219637066126,-0.341935038567
1406555308029732372,GYROÀ,582117000,0.742722213268,-0.697906196117,1.38209676743
1406555308030084073,GYROÀ,582128000,-0.990724861622,-0.465410470963,0.458986967802
1406555308070755890,GYROÀ,582138000,0.145929917693,-0.0212417896837,-1.62622416019
1406555308070968809,GYROÀ,582148000,0.478694021702,-0.854237377644,1.45221829414
1406555308071205980,GYROÀ,582159000,-1.10288465023,0.235127389431,1.34335398674
1406555308071521732,GYROÀ,582169000,0.00264785811305,-0.0935722514987,-1.77309608459
1406555308111514978,GYROÀ,582180000,-0.655122518539,0.705569207668,-0.577087581158
1406555308112107261,GYROÀ,582191000,-0.73979985714,1.58748710155,2.31233000755
1406555308152799447,GYROÀ,582203000,1.35613048077,-0.0652598440647,1.08798003197
1406555308153082997,GYROÀ,582213000,0.112268052995,0.146462351084,-1.77256584167
1406555308154336288,GYROÀ,582224000,1.01195919514,-0.72301530838,-0.0985175892711
1406555308154417856,GYROÀ,582235000,-0.393608868122,0.0456055514514,1.61995828152
1406555308154486525,GYROÀ,582245000,-0.45155197382,0.812637686729,-0.0679991915822
1406555308193905028,GYROÀ,582255000,0.892175376415,0.711799740791,-0.743959784508
1406555308194451607,GYROÀ,582266000,-0.550916910172,0.377754926682,0.636687040329
1406555308194470373,GYROÀ,582276000,-0.611820757389,0.281748384237,0.671442985535
1406555308194647895,GYROÀ,582287000,1.02417719364,-0.274646699429,-0.17729061842
1406555308234643286,GYROÀ,582297000,-0.79170268774,-0.429750263691,-0.54082006216
1406555308234919114,GYROÀ,582308000,-0.100841537118,0.174800828099,0.20293353498
1406555308235521252,GYROÀ,582318000,1.25043416023,-1.44570171833,1.12527108192
1406555308235762753,GYROÀ,582329000,-0.491426885128,0.311353832483,-0.366683185101
1406555308275508839,GYROÀ,582340000,-0.0505104288459,-1.13949120045,-1.14061737061
1406555308283806484,GYROÀ,582352000,-0.231968298554,0.121177434921,0.365019202232
1406555308284299244,GYROÀ,582363000,-0.00373263470829,-0.645684242249,1.76114666462
1406555308284588232,GYROÀ,582373000,0.225025951862,-0.096221730113,-0.885768294334
1406555308316714984,GYROÀ,582384000,-0.213593021035,-0.944294571877,-0.434364020824
1406555308317509605,GYROÀ,582394000,-0.0750277787447,0.0504380725324,1.96283245087
1406555308317530442,GYROÀ,582405000,0.954445958138,-0.771439254284,-0.224963143468
1406555308317629841,GYROÀ,582415000,0.240679070354,0.078349865973,-1.45829188824
1406555308357327968,GYROÀ,582425000,-1.45314121246,-0.208000674844,0.973030984402
1406555308357454615,GYROÀ,582436000,0.715883553028,-0.250604212284,0.277651041746
1406555308357800729,GYROÀ,582446000,0.806847333908,-0.344975739717,-1.20737099648
1406555308358116939,GYROÀ,582456000,-0.544099211693,-0.552979052067,0.395476639271
1406555308398656878,GYROÀ,582467000,0.952450931072,0.0990727990866,0.745945692062
1406555308399217595,GYROÀ,582477000,1.07304990292,0.278050601482,-0.206241831183
1406555308399489020,GYROÀ,582488000,-0.59794819355,-0.661442399025,-0.29627969861
1406555308439213253,GYROÀ,582501000,-0.367374926805,-0.45735669136,-0.207469508052
1406555308439247414,GYROÀ,582511000,-0.406981855631,-0.814112067223,0.279872953892
1406555308439286786,GYROÀ,582522000,0.883183598518,-0.444031566381,0.420234113932
1406555308439505850,GYROÀ,582532000,-0.800618648529,-0.573088288307,-0.686403751373
1406555308480696900,GYROÀ,582542000,0.104353271425,-0.810219228268,0.399532616138
1406555308481108844,GYROÀ,582553000,-0.580298006535,-1.11967015266,0.985428929329
1406555308481541709,GYROÀ,582563000,0.135420456529,0.13381819427,-0.754734039307
1406555308481719074,GYROÀ,582573000,-0.233595773578,-0.164882227778,-0.501936793327
1406555308521555658,GYROÀ,582584000,-1.68436491489,0.244482949376,1.05612790585
1406555308521880257,GYROÀ,582594000,-0.125350892544,0.152675688267,-0.559385478497
1406555308522079556,GYROÀ,582605000,0.123442575336,0.393476039171,-0.543983876705
1406555308522575640,GYROÀ,582616000,-1.60322773457,0.0735915973783,0.689150691032
1406555308562580158,GYROÀ,582626000,0.331789731979,-0.185344979167,0.0733376741409
1406555308563207921,GYROÀ,582636000,0.17808419466,-0.183799356222,-0.269029319286
1406555308563401557,GYROÀ,582646000,-0.718488693237,-0.0873379409313,0.16584263742
1406555308571369404,GYROÀ,582658000,-0.171398207545,-0.341921359301,0.0397474355996
1406555308603083660,GYROÀ,582668000,0.516244292259,0.121436081827,0.148917198181
1406555308603979615,GYROÀ,582679000,-0.951996147633,-0.863290905952,0.0882112085819
1406555308604064981,GYROÀ,582688000,-0.78370898962,0.526015758514,-0.233910307288
1406555308604368212,GYROÀ,582699000,1.1758941412,-0.478484153748,0.481643527746
1406555308644692435,GYROÀ,582709000,-0.0986258536577,0.243569880724,0.0368044152856
1406555308644895278,GYROÀ,582719000,0.574922263622,-0.491260200739,-0.29146695137
1406555308645329746,GYROÀ,582730000,-0.512845396996,0.00810091197491,0.582673668861
1406555308645618855,GYROÀ,582740000,0.399920880795,-0.107761129737,-0.0227528270334
1406555308685641223,GYROÀ,582751000,-0.184822723269,0.13465513289,-0.305860906839
1406555308685889596,GYROÀ,582761000,-1.31162881851,0.0645720437169,0.36561575532
1406555308686205576,GYROÀ,582772000,0.286898106337,-0.707513689995,-0.133838400245
1406555308686576039,GYROÀ,582782000,0.385519862175,0.646582961082,-0.0427764356136
1406555308726742430,GYROÀ,582793000,-0.898720860481,-0.108203753829,0.0926518663764
1406555308733375509,GYROÀ,582805000,-0.644147276878,0.0378290452063,-0.296541333199
1406555308733493817,GYROÀ,582815000,0.253011107445,-0.102471761405,0.115937322378
1406555308733731474,GYROÀ,582826000,-0.521007120609,-0.401087492704,0.61301445961
1406555308766755680,GYROÀ,582838000,0.0901999548078,-0.262998193502,-0.686415910721
1406555308766867784,GYROÀ,582848000,0.253143012524,0.630499780178,-0.733973801136
1406555308767027262,GYROÀ,582858000,0.103341974318,0.129865065217,1.12672138214
1406555308767129664,GYROÀ,582869000,-0.0545563809574,-0.533272445202,-0.196524485946
1406555308807723276,GYROÀ,582880000,-0.666556358337,-0.190481826663,-0.938892245293
1406555308807976060,GYROÀ,582890000,0.711804330349,-0.585998237133,0.862499296665
1406555308808145536,GYROÀ,582901000,0.288462936878,-1.08039009571,0.608754217625
1406555308849955543,GYROÀ,582911000,-0.870723605156,0.368071705103,-1.09108221531
1406555308850294545,GYROÀ,582921000,1.07666277885,0.0565605200827,-0.0948842763901
1406555308850820283,GYROÀ,582932000,0.353458613157,0.597342908382,0.863607883453
1406555308851513762,GYROÀ,582943000,-0.261319339275,-0.317080110312,-0.647628545761
1406555308889965206,GYROÀ,582956000,0.390060126781,0.311493396759,-0.774773478508
1406555308890320779,GYROÀ,582967000,0.487232834101,0.760042130947,-0.440443247557
1406555308890604024,GYROÀ,582978000,-0.703100025654,-0.228421077132,0.602669298649
1406555308891018734,GYROÀ,582988000,-0.680905222893,-0.646457314491,0.354480415583
1406555308931052355,GYROÀ,582998000,0.377671003342,0.130170598626,-0.54766356945
1406555308932006123,GYROÀ,583009000,-1.28599894047,0.0439358875155,0.126998007298
1406555308932017396,GYROÀ,583019000,0.121819198132,0.685916662216,0.585307121277
1406555308932052345,GYROÀ,583029000,0.166744410992,0.221104368567,-0.186050727963
1406555308972620059,GYROÀ,583040000,-1.25748956203,-1.45389676094,-0.522941589355
1406555308973083426,GYROÀ,583050000,-0.509724974632,0.718080818653,0.308444201946
1406555308973383887,GYROÀ,583060000,0.683957338333,0.515890657902,0.397547960281
1406555308973625378,GYROÀ,583070000,-1.10691297054,0.0457565374672,-0.664477050304
1406555309013076689,GYROÀ,583080000,-0.42481815815,-0.11562538892,-0.294481903315
1406555309013584634,GYROÀ,583091000,0.804974317551,0.895164608955,0.959419190884
1406555309054261469,GYROÀ,583104000,-1.2946523428,0.0709361508489,0.726625144482
1406555309054271674,GYROÀ,583114000,0.0318584479392,0.524901211262,-0.947764337063
1406555309054449276,GYROÀ,583125000,0.223962619901,0.58982694149,-0.459820657969
1406555309054605459,GYROÀ,583136000,-0.0116381961852,0.301799565554,1.258913517
1406555309054943331,GYROÀ,583146000,0.863650619984,-0.934660732746,0.164170876145
1406555309095068873,GYROÀ,583157000,-0.0118825528771,0.23700158298,-1.19575476646
1406555309095114853,GYROÀ,583168000,0.464181989431,0.622948110104,0.428133845329
1406555309095644084,GYROÀ,583178000,0.0944771319628,-0.554613053799,1.00564622879
1406555309095677349,GYROÀ,583188000,-0.569198429585,0.559199988842,-0.512942910194
1406555309136552374,GYROÀ,583199000,0.551245629787,1.28163051605,-0.327653199434
1406555309137171654,GYROÀ,583209000,0.250803500414,0.389651536942,0.844492018223
1406555309137275573,GYROÀ,583219000,0.394636392593,1.07368886471,0.205510616302
1406555309137320542,GYROÀ,583229000,0.209979355335,-0.341602981091,-0.54135543108
1406555309177705970,GYROÀ,583240000,-0.21526683867,0.485616832972,0.111744247377
1406555309185828163,GYROÀ,583252000,0.716335833073,0.596180915833,0.190991833806
1406555309186119738,GYROÀ,583263000,1.08142912388,0.0824900567532,0.541866779327
1406555309186492770,GYROÀ,583273000,-0.852334201336,0.416884213686,-0.480743050575
1406555309219186406,GYROÀ,583283000,-0.278241217136,1.98757731915,-0.691698789597
1406555309219215415,GYROÀ,583293000,1.71553313732,0.354488879442,1.21639895439
1406555309219400542,GYROÀ,583303000,-0.222926005721,0.739001274109,0.0975403413177
